SUMMARY,,,,Sales Tren (Month + Year),,,Sales By Region,,,,Category Performance,,,,Discount Impact,,,Customer Segment,,,,,
Order ID,Sum of Sales,Sum of Profit,,Order Date,Sum of Sales,,Region,Sum of Sales,Sum of Profit,,Category,Sum of Sales,Sum of Profit,,Discount,Sum of Profit,,Segment,Sum of Sales,Sum of Profit,,,
CA-2017-100314,$372.45,$56.90,,2014,,,Central,"$30,452.42","$3,678.80",,Furniture,"$44,472.66",-$141.53,,0%,"$60,934.86",,Consumer,"$1,161,401.34","$134,119.21",,,
CA-2017-100335,$73.01,$26.47,,Jan,"$14,236.90",,East,"$52,872.59","$11,026.10",,Office Supplies,"$39,971.14","$6,235.58",,10%,"$1,652.99",,Corporate,"$706,146.37","$91,979.13",,,
CA-2017-100412,$141.96,$35.49,,Feb,"$4,519.89",,South,"$19,547.14",$14.81,,Technology,"$75,018.94","$14,994.62",,15%,$272.45,,Home Office,"$429,653.15","$60,298.68",,,
CA-2017-100433,$25.92,$12.44,,Mar,"$55,691.01",,West,"$56,590.59","$6,368.95",,Grand Total,"$159,462.73","$21,088.67",,20%,"$21,153.51",,Grand Total,"$2,297,200.86","$286,397.02",,,
CA-2017-100748,$58.48,$27.49,,Apr,"$28,295.35",,Grand Total,"$159,462.73","$21,088.67",,,,,,30%,"-$1,487.59",,,,,,,
CA-2017-100783,$30.38,$3.80,,May,"$23,648.29",,,,,,,,,,32%,-$228.91,,,,,,,
CA-2017-101182,$56.14,$21.33,,Jun,"$34,595.13",,,,,,,,,,40%,"-$4,316.43",,,,,,,
CA-2017-101308,$93.72,-$16.02,,Jul,"$33,946.39",,,,,,,,,,45%,-$350.29,,,,,,,
CA-2017-102337,$683.02,-$120.47,,Aug,"$27,909.47",,,,,,,,,,50%,"-$4,525.46",,,,,,,SLICER FOR INTERACTIVE DASHBOARD
CA-2017-102407,"$1,096.49",$93.24,,Sep,"$81,777.35",,,,,,,,,,60%,"-$1,501.00",,,,,,,
